Country/Continent,Health Expenditure (% of GDP) per Country (updated 2020-09-16)
Aruba,NULL
Afghanistan,11.77719384
Angola,2.791500278
Albania,NULL
Andorra,10.32055244
Arab World,4.857969101
United Arab Emirates,3.334282339
Argentina,9.124314785
Armenia,10.36270484
American Samoa,NULL
Antigua and Barbuda,4.533531889
Australia,9.205947816
Austria,10.39661691
Azerbaijan,6.651829183
Burundi,7.517570257
Belgium,10.33866927
Benin,3.718582168
Burkina Faso,6.915059686
Bangladesh,2.274248749
Bulgaria,8.095603436
Bahrain,4.748104885
"Bahamas, The",5.758889019
Bosnia and Herzegovina,8.931667358
Belarus,5.92578575
Belize,5.642822757
Bermuda,NULL
Bolivia,6.443160772
Brazil,9.467476606
Barbados,6.779126823
Brunei Darussalam,2.373207733
Bhutan,3.186962381
Botswana,6.134568155
Central African Republic,5.821775645
Canada,10.57276949
Central Europe and the Baltics,6.598977974
Switzerland,12.34632209
Channel Islands,NULL
Chile,8.983509988
China,5.151193216
Cote d'Ivoire,4.453034326
Cameroon,4.670666903
"Congo, Dem. Rep.",3.978722915
"Congo, Rep.",2.930279262
Colombia,7.226280868
Comoros,7.384373993
Cabo Verde,5.165488645
Costa Rica,7.328796387
Caribbean small states,6.149120892
Cuba,11.71132699
Curacao,NULL
Cayman Islands,NULL
Cyprus,6.684569269
Czech Republic,7.231339067
Germany,11.2468347
Djibouti,3.316517919
Dominica,5.87688908
Denmark,10.10827944
Dominican Republic,6.136395037
Algeria,6.374321878
East Asia & Pacific (excluding high income),4.912330892
Early-demographic dividend,5.020332919
East Asia & Pacific,6.640973183
Europe & Central Asia (excluding high income),5.203069139
Europe & Central Asia,9.263572366
Ecuador,8.257429302
"Egypt, Arab Rep.",5.287636817
Euro area,10.13510663
Eritrea,2.870023437
Spain,8.873129636
Estonia,6.429357827
Ethiopia,3.502557427
European Union,9.872566479
Fragile and conflict affected situations,4.664693684
Finland,9.206938744
Fiji,3.5007447
France,11.31289229
Faroe Islands,NULL
"Micronesia, Fed. Sts.",12.35154942
Gabon,2.780745924
United Kingdom,9.631694108
Georgia,7.601659
Ghana,3.262370452
Gibraltar,NULL
Guinea,4.123086855
"Gambia, The",3.282071277
Guinea-Bissau,7.23586902
Equatorial Guinea,3.107094206
Greece,8.041390032
Grenada,4.75711748
Greenland,NULL
Guatemala,5.813843757
Guam,NULL
